pr_id,repository_name,title_length,description_length,files_changed,lines_added,lines_deleted,time_to_merge,num_commits,is_bug_fix,num_comments,num_reviewers,merge_status,author_experience,author_tenure,author_contributions,review_time,num_approvals,review_sentiment_score,security_issues,code_quality_issues,code_quality_rate
32380,spring-framework,96,140,1,2,2,,1,False,1,0,False,68,174.93333333333334,,0,0,0.18333333333333335,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32377,spring-framework,35,214,3,4,4,,1,False,1,0,False,5,74.26666666666667,,0,0,0.11666666666666665,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32373,spring-framework,57,660,1,4,2,,1,False,3,0,False,0,28.966666666666665,,0,0,-0.15,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32371,spring-framework,42,186,1,13,0,,1,False,0,0,False,0,66.4,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32367,spring-framework,49,317,1,1,1,1.725,1,False,1,0,True,5,74.26666666666667,,0,0,0.5375,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32348,spring-framework,54,0,2,19,2,3.2430555555555554,1,False,0,0,True,68,174.76666666666668,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32347,spring-framework,54,0,1,31,0,3.361111111111111,1,False,0,0,True,68,174.76666666666668,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32318,spring-framework,47,469,2,17,8,,1,False,3,0,False,18,154.76666666666668,,0,0,0.30654761904761907,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",medium
32316,spring-framework,17,0,7,8,8,5.724166666666667,1,False,0,0,True,3,97.13333333333334,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32313,spring-framework,17,0,8,8,8,1.538888888888889,2,False,1,0,True,3,97.13333333333334,,0,0,0.25,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32308,spring-framework,71,0,2,45,76,7.710555555555556,1,False,0,0,True,68,174.5,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32302,spring-framework,79,93,12,214,6,,2,False,3,1,False,68,174.46666666666667,,0.09666666666666666,0,0.0720734126984127,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32301,spring-framework,80,32,2,19,5,,1,False,1,0,False,68,174.46666666666667,,0,0,0.2875,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32294,spring-framework,48,179,14,16,29,,1,False,2,1,False,18,154.66666666666666,,42.99027777777778,0,0.18333333333333335,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",best
32291,spring-framework,63,395,47,114,75,,1,False,6,2,False,18,154.63333333333333,,162.48,0,0.43333333333333335,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32281,spring-framework,90,470,2,2,4,,1,False,0,1,False,18,154.53333333333333,,7.668333333333333,1,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32272,spring-framework,76,281,1,2,2,,1,False,1,2,False,1,58.43333333333333,,51.56861111111111,1,0.17857142857142855,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32263,spring-framework,70,2739,19,1163,33,,1,False,3,0,False,0,100.5,,0,0,0.2939169164169164,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32259,spring-framework,62,667,2,16,0,,1,False,6,3,False,3,124.33333333333333,,469.78277777777777,1,0.4642857142857143,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",medium
32250,spring-framework,41,13,2,28,3,,1,False,1,0,False,0,91.06666666666666,,0,0,0.1,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32248,spring-framework,63,199,3,39,20,,1,False,4,0,False,0,131.4,,0,0,0.16357142857142856,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32237,spring-framework,72,0,3,48,3,,1,False,2,1,False,0,24.466666666666665,,0.03305555555555555,0,0.2,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",medium
32233,spring-framework,66,475,1,1,1,,1,False,3,0,False,0,130.0,,0,0,0.575,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32232,spring-framework,72,0,1,1,1,,1,False,0,0,False,17,131.13333333333333,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32215,spring-framework,63,295,1,1,1,,1,False,1,0,False,18,154.26666666666668,,0,0,0.04166666666666667,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32201,spring-framework,53,0,1,2,1,,1,False,0,0,False,18,154.2,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32189,spring-framework,44,528,2,127,8,,1,False,2,0,False,18,154.1,,0,0,0.18333333333333335,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32183,spring-framework,33,147,2,10,10,,1,False,3,0,False,1,108.06666666666666,,0,0,0.3263888888888889,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32176,spring-framework,44,0,1,1,1,,1,False,0,0,False,68,173.83333333333334,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32172,spring-framework,35,342,1,1,1,,1,False,4,0,False,0,130.93333333333334,,0,0,0.1041666666666667,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
32164,spring-framework,35,91,1,25,25,,1,False,1,0,False,68,173.76666666666668,,0,0,-0.04375,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32163,spring-framework,49,12,2,27,2,,1,False,1,0,False,68,173.76666666666668,,0,0,0.35714285714285715,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32157,spring-framework,48,134,1,1,1,,1,False,0,0,False,1,31.933333333333334,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32150,spring-framework,54,0,1,1,12,,1,False,1,0,False,68,173.7,,0,0,0.0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
32141,spring-framework,39,101,2,2,4,,1,False,0,0,False,4,47.7,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32134,spring-framework,46,13,7,223,114,,1,False,2,0,False,0,90.46666666666667,,0,0,0.15163690476190475,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32126,spring-framework,60,12,2,28,2,,1,False,1,0,False,68,173.63333333333333,,0,0,0.125,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",bad
32118,spring-framework,46,115,1,24,11,283.2341666666667,1,False,0,0,True,0,2.8666666666666667,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32095,spring-framework,68,316,1,5,8,,2,False,2,0,False,1,37.5,,0,0,0.10500000000000001,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",best
32094,spring-framework,65,419,1,3,5,,2,False,1,0,False,1,37.5,,0,0,0.22285714285714286,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",best
32089,spring-framework,87,15,4,31,1,,1,False,2,0,False,68,173.5,,0,0,0.15666666666666665,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",medium
32088,spring-framework,54,555,1,3,7,,1,False,3,0,False,1,37.46666666666667,,0,0,0.8125,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",best
32078,spring-framework,46,14,2,18,4,,1,False,2,0,False,68,173.46666666666667,,0,0,0.3,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",not bad
32074,spring-framework,52,71,7,88,20,,1,False,6,0,False,1,151.83333333333334,,0,0,0.6093434343434343,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
32073,spring-framework,59,0,6,9,9,,1,False,1,0,False,3,124.13333333333334,,0,0,0.30833333333333335,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",great
32072,spring-framework,63,0,1,1,1,,1,False,0,0,False,3,124.13333333333334,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
32071,spring-framework,41,0,1,1,1,,1,False,2,0,False,3,124.13333333333334,,0,0,0.35833333333333334,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32070,spring-framework,41,0,4,5,5,,1,False,1,0,False,3,124.13333333333334,,0,0,0.08333333333333334,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32069,spring-framework,50,0,2,8,8,,1,False,4,1,False,3,124.13333333333334,,1.8647222222222222,0,0.07619047619047617,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
32064,spring-framework,69,247,1,35,1,,3,False,3,0,False,1,0.0,,0,0,0.325,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
32034,spring-framework,62,406,3,43,2,,1,False,2,1,False,2,73.7,,0.16916666666666666,0,0.0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
32031,spring-framework,73,133,1,397,0,,1,False,4,0,False,1,179.9,,0,0,0.009090909090909094,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
32018,spring-framework,73,1190,4,106,14,,1,False,2,0,False,2,73.6,,0,0,0.11309523809523811,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
32009,spring-framework,62,690,2,58,2,,1,False,4,1,False,2,73.53333333333333,,311.83166666666665,0,0.6375,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31992,spring-framework,54,583,3,55,16,,2,False,5,1,False,1,16.333333333333332,,9.021944444444445,0,0.5666666666666667,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31986,spring-framework,50,12,2,18,3,,1,False,4,0,False,0,118.6,,0,0,0.2880952380952381,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
31965,spring-framework,24,105,34,63,88,,1,False,4,0,False,0,49.6,,0,0,0.488095238095238,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
31953,spring-framework,63,1038,2,36,0,,1,False,1,0,False,2,73.36666666666666,,0,0,0.25,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",best
31951,spring-framework,48,46,1,1,1,,1,False,3,0,False,1,67.8,,0,0,0.3833333333333333,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
31947,spring-framework,53,692,2,44,6,,1,False,3,0,False,0,125.73333333333333,,0,0,0.0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31942,spring-framework,53,1310,4,152,14,,5,False,31,2,False,2,73.3,,63.88861111111111,1,1.0243987493987494,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31938,spring-framework,33,265,1,1,1,,1,False,0,0,False,2,57.03333333333333,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
31930,spring-framework,6,23,5,9,9,,1,False,1,0,False,192,149.56666666666666,,0,0,0.3590909090909091,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
31920,spring-framework,52,775,2,52,1,,1,False,2,0,False,1,100.16666666666667,,0,0,0.21250000000000002,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31916,spring-framework,20,41,106,411,521,,12,False,3,1,False,68,172.66666666666666,,33.36,0,-0.04291125541125542,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31915,spring-framework,33,53,5,10,10,,1,False,1,0,False,68,172.63333333333333,,0,0,0.0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31914,spring-framework,33,0,2,2,1,,2,False,0,0,False,68,172.63333333333333,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31913,spring-framework,22,168,10,57,59,,1,False,0,0,False,68,172.63333333333333,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",great
31912,spring-framework,64,91,1,5,0,,1,False,0,0,False,192,149.43333333333334,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",medium
31905,spring-framework,35,88,1,11,9,,1,False,2,0,False,0,104.66666666666667,,0,0,0.1,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",not bad
31886,spring-framework,45,404,1,2,1,,2,False,1,0,False,0,48.1,,0,0,0.25,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
31879,spring-framework,18,87,1,26,14,,1,False,1,0,False,1,41.8,,0,0,0.27698412698412694,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
31875,spring-framework,63,92,1,4,2,,1,False,0,0,False,192,149.2,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",the best
31869,spring-framework,47,139,1,2,0,,1,False,4,1,False,1,125.96666666666667,,0.20722222222222222,1,0.1,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",great
31858,spring-framework,17,0,1,1,0,,1,False,1,0,False,0,52.43333333333333,,0,0,0.1,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31853,spring-framework,41,81,4,4,4,,4,False,4,0,False,1,41.63333333333333,,0,0,0.8359375,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31851,spring-framework,21,21,3,0,3,,1,False,1,0,False,1,1.9,,0,0,0.2,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",the best
31847,spring-framework,61,341,1,2,4,11.036666666666667,1,False,2,0,True,1,88.93333333333334,,0,0,-0.02916666666666666,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31846,spring-framework,53,9278,2,30,1,,2,False,1,0,False,3,68.9,,0,0,0.25,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31837,spring-framework,101,504,57,238,190,,1,False,2,0,False,1,88.9,,0,0,0.3780555555555556,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
31822,spring-framework,38,96,19,395,34,,1,False,0,0,False,4647,161.16666666666666,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",medium
31808,spring-framework,59,424,2,57,6,,1,False,1,0,False,1,71.73333333333333,,0,0,0.2263888888888889,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
31802,spring-framework,69,0,7,7,21,,1,False,2,0,False,7,106.6,,0,0,0.07857142857142857,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31801,spring-framework,18,118,1,0,5,,1,False,1,0,False,2,56.2,,0,0,0.44999999999999996,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31800,spring-framework,92,257,2,53,1,,1,False,2,1,False,1,77.4,,71.3638888888889,0,0.2,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
31798,spring-framework,79,278,1,7,7,,1,False,1,0,False,192,148.83333333333334,,0,0,0.25,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",not bad
31784,spring-framework,44,1152,2,100,0,20.41027777777778,1,False,0,0,True,0,83.63333333333334,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",medium
31781,spring-framework,66,260,8,45,54,,1,False,5,0,False,4647,161.0,,0,0,0.6334175084175084,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31778,spring-framework,57,345,2,43,0,,2,False,7,2,False,1,77.33333333333333,,258.6063888888889,1,-0.04666666666666668,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
31769,spring-framework,76,224,1,1,1,,1,False,5,0,False,192,148.73333333333332,,0,0,0.6933636363636364,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",not bad
31763,spring-framework,63,230,30,151,151,,1,False,0,0,False,68,171.9,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
31762,spring-framework,73,233,39,234,234,,1,False,0,0,False,68,171.9,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",good
31761,spring-framework,17,0,1,4,1,,1,False,0,0,False,68,171.9,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",best
31760,spring-framework,84,120,18,70,70,,1,False,0,0,False,68,171.9,,0,0,0,,"1
 
l
i
n
e
s
 
e
x
c
e
e
d
 
1
0
0
 
c
h
a
r
a
c
t
e
r
s
.",great
31757,spring-framework,75,247,1,13,0,,3,False,6,0,False,1,24.866666666666667,,0,0,0.601650432900433,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
33404,spring-framework,36,453,2,19,2,,1,False,1,0,False,0,77.33333333333333,,0,0,0.1,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33402,spring-framework,61,683,1,1,1,,1,False,1,0,False,1,49.9,,0,0,0.2,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",below average
33401,spring-framework,76,207,1,48,30,,2,False,4,0,False,4,52.333333333333336,,0,0,0.75,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33390,spring-framework,62,62,1,1,1,,1,False,7,0,False,0,58.4,,0,0,0.3892331932773109,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
33374,spring-framework,34,293,2,8,2,,1,False,0,0,False,4,132.76666666666668,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",average
33404,spring-framework,36,453,2,19,2,,1,False,1,0,False,0,77.33333333333333,,0,0,0.1,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33402,spring-framework,61,683,1,1,1,,1,False,1,0,False,1,49.9,,0,0,0.2,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",below average
33401,spring-framework,76,207,1,48,30,,2,False,4,0,False,4,52.333333333333336,,0,0,0.75,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33390,spring-framework,62,62,1,1,1,,1,False,7,0,False,0,58.4,,0,0,0.3892331932773109,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
33374,spring-framework,34,293,2,8,2,,1,False,0,0,False,4,132.76666666666668,,0,0,0,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",average
33370,spring-framework,46,451,17,246,41,,1,False,5,0,False,4,132.73333333333332,,0,0,0.3583333333333333,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33368,spring-framework,27,115,1,3,3,,1,False,1,0,False,4,52.13333333333333,,0,0,0.2,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
33366,spring-framework,27,301,1,68,49,,1,False,6,0,False,4,132.73333333333332,,0,0,0.9988636363636363,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",best
33365,spring-framework,66,502,1,1,2,,1,False,2,1,False,0,86.13333333333334,,16.725833333333334,0,-0.40555555555555556,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33364,spring-framework,96,559,1,1,1,,1,False,4,0,False,0,86.13333333333334,,0,0,0.302020202020202,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
33351,spring-framework,52,105,1,2,1,,1,False,1,0,False,192,156.93333333333334,,0,0,0.25,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",the best
33343,spring-framework,48,68,2,26,3,,1,False,2,1,False,0,73.96666666666667,,144.91694444444445,0,0.1361111111111111,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",good
33336,spring-framework,66,156,1,1,1,,1,False,2,0,False,1,141.43333333333334,,0,0,0.575,,"N
o
 
m
a
j
o
r
 
c
o
d
e
 
q
u
a
l
i
t
y
 
i
s
s
u
e
s
 
f
o
u
n
d
.",great
