number_of_line_of_code,average_number_of_lines_of_code,average_cyclomatic_complexity_number,average_token_count,function_count,warning_count,function_rate,number_of_line_of_code_rate
189,7,2.2,41,21,0,0,0
122,5.2,1.4,28.9,20,0,0,0
127,4.6,1.4,23.4,19,0,0,0
416,5.8,1.1,45.6,50,0,0,0
638,7.8,1,77.5,69,0,0,0
424,11.7,1,125,30,0,0,0
187,8.6,3.1,61.4,17,0,0,0
664,10.1,1,112.2,58,0,0,0
464,9.3,3.2,57.9,43,0,0,0
87,6.7,1.6,52.4,9,0,0,0
882,5.1,1.3,32.1,129,0,0,0
882,5.1,1.3,32.1,129,0,0,0
501,8.2,1,79.4,48,0,0,0
128,10.2,2.9,69.1,9,0,0,0
249,4,1,30.6,49,0,0,0
59,4,1.1,22.9,10,0,0,0
236,6.6,1,70.2,27,0,0,0
236,6.6,1,70.2,27,0,0,0
291,7.1,2.6,49.5,31,0,0,0
8,0,0,0,1,0,0,0
243,12.7,1.3,98.7,15,0,0,0
370,5.5,1.1,44.1,40,0,0,0
2964,9.6,1.1,88.2,267,0,0,0
405,12.4,3.6,78,28,0,0,0
111,7.2,2.8,48.6,11,0,0,0
80,7,2.3,40.3,9,0,0,0
695,6,1,63.9,87,0,0,0
113,5.6,1.9,32.2,15,0,0,0
256,12.2,4.3,91.1,16,2,0.12,0.5
107,14,1,152,4,0,0,0
279,6.2,1.1,48,33,0,0,0
208,8.1,1,63.7,20,0,0,0
140,5.2,1.6,29.9,22,0,0,0
189,13.5,1.6,102.7,11,0,0,0
31,7,1,33,1,0,0,0
349,11.3,3.4,77.6,26,1,0.04,0.19
761,15.1,1.1,126.7,44,0,0,0
26,4.3,1,32,3,0,0,0
138,5.9,1.4,41.9,16,0,0,0
26,15,1,161,1,0,0,0
312,11.3,1,129,21,0,0,0
66,4.4,1.1,26.3,12,0,0,0
672,9.7,3.2,67,64,1,0.02,0.1
103,6.8,1,51.5,10,0,0,0
58,8,2,53.2,4,0,0,0
484,6.8,1.1,53.6,47,0,0,0
369,10.6,1.1,100.4,28,0,0,0
20,8,1,26,1,0,0,0
198,6.6,2.3,45.2,23,0,0,0
,,,,,,,
258,13.1,1.1,142.9,10,0,0,0
184,10.3,1.2,84.2,12,0,0,0
398,12,1.1,124.8,30,0,0,0
604,9.5,1,84.4,48,0,0,0
115,8.5,1.1,75.5,8,0,0,0
847,9.6,2.7,68.5,73,0,0,0
658,11.3,2.9,65.3,52,1,0.02,0.14
397,8,3,53.4,41,2,0.05,0.28
90,7.2,2.8,42.6,10,0,0,0
45,3.4,1.1,17.1,9,0,0,0
111,10.2,2.2,60.1,8,0,0,0
73,10.7,1.3,80.3,3,0,0,0
64,10.8,1.2,121,4,0,0,0
53,0,0,0,1,0,0,0
25,12,3,104,1,0,0,0
317,6.2,1,45.3,40,0,0,0
30,6.3,2.3,45,3,0,0,0
287,24.3,1,204.6,9,0,0,0
21,3,1,16,5,0,0,0
43,12,5.3,97.3,3,0,0,0
458,5.6,1,43.2,40,0,0,0
181,6.8,1,57.6,21,0,0,0
276,9.5,2.5,50.6,24,1,0.04,0.42
208,20,1,221.9,9,0,0,0
186,8.4,1.1,78.1,14,0,0,0
259,6.8,1,68.1,29,0,0,0
226,15.9,4.5,108.6,10,1,0.1,0.39
206,9.6,1.1,84.7,17,0,0,0
180,11.5,1,114.3,12,0,0,0
92,5.5,1,49.8,12,0,0,0
205,7,1.1,63.6,20,0,0,0
211,8.4,1,81.8,20,0,0,0
213,9.3,1,104.2,18,0,0,0
81,3.5,1.2,22.9,14,0,0,0
91,4.3,1.4,21.5,13,0,0,0
274,8.2,1.1,71.3,23,0,0,0
132,4.2,1.1,22.1,21,0,0,0
61,4.9,1.4,35.8,8,0,0,0
198,6.6,2.3,45.2,23,0,0,0
198,6.6,2.3,45.2,23,0,0,0
81,10.3,1,83.8,6,0,0,0
32,0,0,0,1,0,0,0
274,8.2,1.1,71.3,23,0,0,0
322,6.7,1,43.6,35,0,0,0
191,10.6,3.3,75.1,15,0,0,0
144,3,1,17.1,7,0,0,0
306,10.4,2.3,83.6,24,0,0,0
204,4.4,1,43,26,0,0,0
370,10.3,1,122.2,30,0,0,0
113,9.6,1,82.5,8,0,0,0
49,9.7,2.3,85,3,0,0,0
376,9.4,1.4,95.3,34,0,0,0
119,5.9,1.5,41.1,16,0,0,0
229,5.8,1,46.9,29,0,0,0
74,3,1,14.7,7,0,0,0
665,16.9,4.6,113.9,35,3,0.09,0.41
15,3,1,20.7,3,0,0,0
9,0,0,0,1,0,0,0
129,4.2,1.5,26.6,24,0,0,0
109,12.8,5,104.8,4,0,0,0
2703,52.5,17.8,308.8,51,10,0.2,0.79
30,3,1,14,1,0,0,0
306,5.4,1.6,47.9,41,1,0.02,0.12
27,5,1.3,24.7,3,0,0,0
334,9.3,1,54.6,25,0,0,0
465,8.5,2.2,58.3,44,0,0,0
266,7.6,1,51.8,26,0,0,0
34,0,0,0,1,0,0,0
66,9,1,80.7,6,0,0,0
79,5.2,1,49,11,0,0,0
70,7,1,52.7,6,0,0,0
136,11,1.2,134.8,9,0,0,0
323,5.6,1.7,30.8,45,0,0,0
693,9.8,2.2,68.4,58,0,0,0
270,0,0,0,1,0,0,0
30,6.7,1,77.3,3,0,0,0
21,0,0,0,1,0,0,0
132,4.8,1.2,32.2,18,0,0,0
830,15.3,3.8,104.8,45,1,0.02,0.14
695,6,1,63.9,87,0,0,0
334,9.3,1,54.6,25,0,0,0
1227,8.8,2,59.7,120,0,0,0
117,4.4,1,30.2,16,0,0,0
629,7.1,1,70.1,66,0,0,0
719,8.1,1.9,53.9,73,0,0,0
682,7,2.1,50.9,75,1,0.01,0.13
254,6.2,1,55.2,29,0,0,0
754,4.7,1,35.5,117,0,0,0
299,5.4,1,40.9,33,0,0,0
437,6.5,1.9,40.1,54,0,0,0
638,7.8,1,77.5,69,0,0,0
202,5.7,1.6,35.7,26,0,0,0
149,5.1,1,36,21,0,0,0
147,5.5,1.6,28.9,22,0,0,0
266,8.5,2.2,51.8,26,0,0,0
266,8.5,2.2,51.8,26,0,0,0
52,4.6,1.2,32,8,0,0,0
240,8.6,1,88.5,24,0,0,0
229,5.5,1.5,35.6,29,0,0,0
584,7.8,2.3,50.6,61,0,0,0
162,4.2,1.2,24.4,29,0,0,0
74,3,1,14.7,7,0,0,0
680,8.1,1.2,95.1,72,0,0,0
937,4.5,1,42.4,158,0,0,0
224,14.2,1.1,133.3,13,0,0,0
158,8.8,2.5,50.4,13,0,0,0
83,4.8,1.9,30.7,13,0,0,0
130,5.2,1,42.4,15,0,0,0
652,5.9,1,49.4,89,0,0,0
349,11.3,3.4,77.6,26,1,0.04,0.19
672,9.7,3.2,67,64,1,0.02,0.1
264,6.1,1,55.3,30,0,0,0
91,10.1,1,110.7,7,0,0,0
46,10,1,114.5,2,0,0,0
19,0,0,0,1,0,0,0
366,16.8,1,175.6,20,0,0,0
47,4.1,1.5,27.1,8,0,0,0
333,5.9,1,48.8,34,0,0,0
266,7.6,1,51.8,26,0,0,0
352,8.9,1,81.3,34,0,0,0
372,4.6,1.4,27.3,59,0,0,0
222,5.8,1.4,45.5,20,0,0,0
222,5.8,1.4,45.5,20,0,0,0
545,6.7,1,49.4,64,0,0,0
557,19.1,1.1,239.3,27,0,0,0
235,12.4,1.1,113.5,13,0,0,0
549,9.6,2.9,57.4,48,1,0.02,0.25
14,0,0,0,1,0,0,0
6,0,0,0,1,0,0,0
100,5.8,1.5,26.6,13,0,0,0
130,5.2,1,42.4,15,0,0,0
,,,,,,,
977,8.9,3.1,60.8,98,1,0.01,0.11
977,8.9,3.1,60.8,98,1,0.01,0.11
977,8.9,3.1,60.8,98,1,0.01,0.11
115,6.2,1.7,47.9,12,0,0,0
23,4.3,1,30,3,0,0,0
419,5.7,2,42.1,58,0,0,0
66,54,1,825,1,0,0,0
255,5.9,1,53.2,28,0,0,0
232,6.1,2.5,40.6,35,0,0,0
165,7.1,1,33.3,9,0,0,0
273,8.4,1,73.4,27,0,0,0
761,15.1,1.1,126.7,44,0,0,0
315,9.1,2.5,68.6,27,0,0,0
761,15.1,1.1,126.7,44,0,0,0
5888,17.6,1.2,165.8,305,0,0,0
115,6.2,1.7,47.9,12,0,0,0
359,6.3,1.6,37.6,40,0,0,0
165,10.8,3,71.3,12,0,0,0
479,6.7,1.8,33.3,56,0,0,0
227,3.1,1,37.6,55,0,0,0
102,7,1,70,1,0,0,0
780,6.2,1.1,51.4,86,0,0,0
188,7,1,48.5,4,0,0,0
931,5.2,1.6,30.4,135,0,0,0
366,9.9,1.3,138.1,30,0,0,0
39,0,0,0,1,0,0,0
23,4,1,36.3,3,0,0,0
65,4.3,1.3,32.9,10,0,0,0
23,4,1,36.3,3,0,0,0
291,7.1,2.6,49.5,31,0,0,0
1336,6.6,1,68.7,108,0,0,0
638,7.8,1,77.5,69,0,0,0
658,11.3,2.9,65.3,52,1,0.02,0.14
72,3.9,1.2,23.9,11,0,0,0
776,7.2,1.8,43.5,89,0,0,0
776,7.2,1.8,43.5,89,0,0,0
479,6.7,1.8,33.3,56,0,0,0
126,0,0,0,1,0,0,0
,,,,,,,
54,8.4,2.2,53.4,5,0,0,0
222,11.7,4.1,76,17,1,0.06,0.25
847,9.6,2.7,68.5,73,0,0,0
98,5.1,1.7,27.8,14,0,0,0
152,5.1,1.8,29.4,21,0,0,0
325,8.9,3,63.3,28,0,0,0
235,7,1.2,50,25,0,0,0
162,7.3,2.1,41.9,14,0,0,0
177,7.4,1,88.3,16,0,0,0
529,10.6,2.7,53,42,1,0.02,0.3
28,11,2,85,1,0,0,0
45,3.6,1,17.9,7,0,0,0
207,5.6,1.7,33.1,26,0,0,0
207,5.6,1.7,33.1,26,0,0,0
119,5.9,1.8,43.7,16,0,0,0
343,6.3,1.1,56.7,38,0,0,0
1670,6.5,1,51.5,174,0,0,0
286,19.3,4.6,133.4,14,1,0.07,0.26
357,4.9,1,37.4,47,0,0,0
6,0,0,0,1,0,0,0
62,5.5,1.8,30,8,0,0,0
743,10.4,2.8,76.1,69,2,0.03,0.19
323,5.6,1.7,30.8,45,0,0,0
323,5.6,1.7,30.8,45,0,0,0
77,6.4,1.6,48.9,7,0,0,0
270,0,0,0,1,0,0,0
1438,6.5,1.1,74.8,164,0,0,0
203,15.9,5.4,103.4,10,1,0.1,0.38
668,4.1,1,28.9,99,0,0,0
314,6.9,1.2,47.6,33,0,0,0
22,3.3,1,18.7,3,0,0,0
56,20,5.5,149.5,2,0,0,0
150,12.9,3.2,84,10,0,0,0
216,11.3,1,96.4,14,0,0,0
190,4.2,1.2,26,33,0,0,0
108,9.4,3,56,8,0,0,0
210,4.4,1.3,28.9,33,0,0,0
190,5.2,1,49.7,29,0,0,0
211,8.5,2.3,54.3,19,0,0,0
236,8,2.1,62.1,22,0,0,0
105,6.9,1,43.6,12,0,0,0
379,5.8,2.1,39.9,54,0,0,0
74,7,1.1,47,8,0,0,0
129,7.5,2.8,52.4,13,0,0,0
135,7.2,1.8,46.4,12,0,0,0
121,4.9,1.6,29.6,17,0,0,0
181,6.8,1,57.6,21,0,0,0
342,17.6,4.9,113.4,18,1,0.06,0.36
672,9.7,3.2,67,64,1,0.02,0.1
672,9.7,3.2,67,64,1,0.02,0.1
87,4.5,1.2,34.4,13,0,0,0
92,7,2.3,45.7,10,0,0,0
119,6.7,1.1,65.1,14,0,0,0
333,5.9,1,48.8,34,0,0,0
638,7.8,1,77.5,69,0,0,0
346,9.2,2.6,59.2,32,0,0,0
156,12.6,3.5,80.9,10,0,0,0
657,5.4,1.8,34,95,1,0.01,0.05
489,7.5,1.1,60,46,0,0,0
333,5.9,1,48.8,34,0,0,0
58,6.8,2.2,51.5,6,0,0,0
254,6.2,1,55.2,29,0,0,0
754,4.7,1,35.5,117,0,0,0
299,5.4,1,40.9,33,0,0,0
437,6.5,1.9,40.1,54,0,0,0
638,7.8,1,77.5,69,0,0,0
202,5.7,1.6,35.7,26,0,0,0
149,5.1,1,36,21,0,0,0
147,5.5,1.6,28.9,22,0,0,0
266,8.5,2.2,51.8,26,0,0,0
266,8.5,2.2,51.8,26,0,0,0
52,4.6,1.2,32,8,0,0,0
240,8.6,1,88.5,24,0,0,0
229,5.5,1.5,35.6,29,0,0,0
584,7.8,2.3,50.6,61,0,0,0
162,4.2,1.2,24.4,29,0,0,0
74,3,1,14.7,7,0,0,0
680,8.1,1.2,95.1,72,0,0,0
937,4.5,1,42.4,158,0,0,0
224,14.2,1.1,133.3,13,0,0,0
158,8.8,2.5,50.4,13,0,0,0
83,4.8,1.9,30.7,13,0,0,0
130,5.2,1,42.4,15,0,0,0
652,5.9,1,49.4,89,0,0,0
349,11.3,3.4,77.6,26,1,0.04,0.19
672,9.7,3.2,67,64,1,0.02,0.1
264,6.1,1,55.3,30,0,0,0
91,10.1,1,110.7,7,0,0,0
46,10,1,114.5,2,0,0,0
19,0,0,0,1,0,0,0
366,16.8,1,175.6,20,0,0,0
161,4.7,1.1,26.4,23,0,0,0
47,4.1,1.5,27.1,8,0,0,0
333,5.9,1,48.8,34,0,0,0
266,7.6,1,51.8,26,0,0,0
352,8.9,1,81.3,34,0,0,0
372,4.6,1.4,27.3,59,0,0,0
222,5.8,1.4,45.5,20,0,0,0
222,5.8,1.4,45.5,20,0,0,0
545,6.7,1,49.4,64,0,0,0
557,19.1,1.1,239.3,27,0,0,0
235,12.4,1.1,113.5,13,0,0,0
549,9.6,2.9,57.4,48,1,0.02,0.25
14,0,0,0,1,0,0,0
38,8.7,1.3,91.3,3,0,0,0
314,12.2,1,92.1,23,0,0,0
6,0,0,0,1,0,0,0
100,5.8,1.5,26.6,13,0,0,0
130,5.2,1,42.4,15,0,0,0
,,,,,,,
977,8.9,3.1,60.8,98,1,0.01,0.11
977,8.9,3.1,60.8,98,1,0.01,0.11
977,8.9,3.1,60.8,98,1,0.01,0.11
115,6.2,1.7,47.9,12,0,0,0
23,4.3,1,30,3,0,0,0
419,5.7,2,42.1,58,0,0,0
66,54,1,825,1,0,0,0
255,5.9,1,53.2,28,0,0,0
232,6.1,2.5,40.6,35,0,0,0
165,7.1,1,33.3,9,0,0,0
273,8.4,1,73.4,27,0,0,0
761,15.1,1.1,126.7,44,0,0,0
315,9.1,2.5,68.6,27,0,0,0
761,15.1,1.1,126.7,44,0,0,0
5888,17.6,1.2,165.8,305,0,0,0
115,6.2,1.7,47.9,12,0,0,0
359,6.3,1.6,37.6,40,0,0,0
165,10.8,3,71.3,12,0,0,0
479,6.7,1.8,33.3,56,0,0,0
227,3.1,1,37.6,55,0,0,0
102,7,1,70,1,0,0,0
780,6.2,1.1,51.4,86,0,0,0
188,7,1,48.5,4,0,0,0
931,5.2,1.6,30.4,135,0,0,0
366,9.9,1.3,138.1,30,0,0,0
39,0,0,0,1,0,0,0
23,4,1,36.3,3,0,0,0
65,4.3,1.3,32.9,10,0,0,0
23,4,1,36.3,3,0,0,0
291,7.1,2.6,49.5,31,0,0,0
1336,6.6,1,68.7,108,0,0,0
638,7.8,1,77.5,69,0,0,0
658,11.3,2.9,65.3,52,1,0.02,0.14
72,3.9,1.2,23.9,11,0,0,0
776,7.2,1.8,43.5,89,0,0,0
776,7.2,1.8,43.5,89,0,0,0
479,6.7,1.8,33.3,56,0,0,0
126,0,0,0,1,0,0,0
,,,,,,,
54,8.4,2.2,53.4,5,0,0,0
222,11.7,4.1,76,17,1,0.06,0.25
847,9.6,2.7,68.5,73,0,0,0
98,5.1,1.7,27.8,14,0,0,0
152,5.1,1.8,29.4,21,0,0,0
325,8.9,3,63.3,28,0,0,0
235,7,1.2,50,25,0,0,0
162,7.3,2.1,41.9,14,0,0,0
177,7.4,1,88.3,16,0,0,0
529,10.6,2.7,53,42,1,0.02,0.3
28,11,2,85,1,0,0,0
45,3.6,1,17.9,7,0,0,0
207,5.6,1.7,33.1,26,0,0,0
207,5.6,1.7,33.1,26,0,0,0
119,5.9,1.8,43.7,16,0,0,0
343,6.3,1.1,56.7,38,0,0,0
1670,6.5,1,51.5,174,0,0,0
286,19.3,4.6,133.4,14,1,0.07,0.26
357,4.9,1,37.4,47,0,0,0
6,0,0,0,1,0,0,0
62,5.5,1.8,30,8,0,0,0
743,10.4,2.8,76.1,69,2,0.03,0.19
323,5.6,1.7,30.8,45,0,0,0
323,5.6,1.7,30.8,45,0,0,0
77,6.4,1.6,48.9,7,0,0,0
270,0,0,0,1,0,0,0
1438,6.5,1.1,74.8,164,0,0,0
203,15.9,5.4,103.4,10,1,0.1,0.38
668,4.1,1,28.9,99,0,0,0
314,6.9,1.2,47.6,33,0,0,0
22,3.3,1,18.7,3,0,0,0
56,20,5.5,149.5,2,0,0,0
150,12.9,3.2,84,10,0,0,0
216,11.3,1,96.4,14,0,0,0
190,4.2,1.2,26,33,0,0,0
108,9.4,3,56,8,0,0,0
210,4.4,1.3,28.9,33,0,0,0
190,5.2,1,49.7,29,0,0,0
211,8.5,2.3,54.3,19,0,0,0
236,8,2.1,62.1,22,0,0,0
105,6.9,1,43.6,12,0,0,0
379,5.8,2.1,39.9,54,0,0,0
74,7,1.1,47,8,0,0,0
129,7.5,2.8,52.4,13,0,0,0
135,7.2,1.8,46.4,12,0,0,0
121,4.9,1.6,29.6,17,0,0,0
181,6.8,1,57.6,21,0,0,0
342,17.6,4.9,113.4,18,1,0.06,0.36
672,9.7,3.2,67,64,1,0.02,0.1
672,9.7,3.2,67,64,1,0.02,0.1
87,4.5,1.2,34.4,13,0,0,0
92,7,2.3,45.7,10,0,0,0
119,6.7,1.1,65.1,14,0,0,0
333,5.9,1,48.8,34,0,0,0
638,7.8,1,77.5,69,0,0,0
346,9.2,2.6,59.2,32,0,0,0
156,12.6,3.5,80.9,10,0,0,0
657,5.4,1.8,34,95,1,0.01,0.05
489,7.5,1.1,60,46,0,0,0
333,5.9,1,48.8,34,0,0,0
58,6.8,2.2,51.5,6,0,0,0
189,7,2.2,41,21,0,0,0
122,5.2,1.4,28.9,20,0,0,0
127,4.6,1.4,23.4,19,0,0,0
416,5.8,1.1,45.6,50,0,0,0
638,7.8,1,77.5,69,0,0,0
424,11.7,1,125,30,0,0,0
187,8.6,3.1,61.4,17,0,0,0
664,10.1,1,112.2,58,0,0,0
464,9.3,3.2,57.9,43,0,0,0
87,6.7,1.6,52.4,9,0,0,0
882,5.1,1.3,32.1,129,0,0,0
882,5.1,1.3,32.1,129,0,0,0
501,8.2,1,79.4,48,0,0,0
128,10.2,2.9,69.1,9,0,0,0
249,4,1,30.6,49,0,0,0
59,4,1.1,22.9,10,0,0,0
236,6.6,1,70.2,27,0,0,0
236,6.6,1,70.2,27,0,0,0
291,7.1,2.6,49.5,31,0,0,0
8,0,0,0,1,0,0,0
243,12.7,1.3,98.7,15,0,0,0
370,5.5,1.1,44.1,40,0,0,0
2964,9.6,1.1,88.2,267,0,0,0
405,12.4,3.6,78,28,0,0,0
111,7.2,2.8,48.6,11,0,0,0
80,7,2.3,40.3,9,0,0,0
695,6,1,63.9,87,0,0,0
113,5.6,1.9,32.2,15,0,0,0
256,12.2,4.3,91.1,16,2,0.12,0.5
107,14,1,152,4,0,0,0
279,6.2,1.1,48,33,0,0,0
208,8.1,1,63.7,20,0,0,0
140,5.2,1.6,29.9,22,0,0,0
189,13.5,1.6,102.7,11,0,0,0
31,7,1,33,1,0,0,0
349,11.3,3.4,77.6,26,1,0.04,0.19
761,15.1,1.1,126.7,44,0,0,0
26,4.3,1,32,3,0,0,0
138,5.9,1.4,41.9,16,0,0,0
26,15,1,161,1,0,0,0
312,11.3,1,129,21,0,0,0
66,4.4,1.1,26.3,12,0,0,0
672,9.7,3.2,67,64,1,0.02,0.1
103,6.8,1,51.5,10,0,0,0
58,8,2,53.2,4,0,0,0
484,6.8,1.1,53.6,47,0,0,0
369,10.6,1.1,100.4,28,0,0,0
20,8,1,26,1,0,0,0
198,6.6,2.3,45.2,23,0,0,0
,,,,,,,
258,13.1,1.1,142.9,10,0,0,0
184,10.3,1.2,84.2,12,0,0,0
398,12,1.1,124.8,30,0,0,0
604,9.5,1,84.4,48,0,0,0
115,8.5,1.1,75.5,8,0,0,0
847,9.6,2.7,68.5,73,0,0,0
658,11.3,2.9,65.3,52,1,0.02,0.14
397,8,3,53.4,41,2,0.05,0.28
90,7.2,2.8,42.6,10,0,0,0
45,3.4,1.1,17.1,9,0,0,0
111,10.2,2.2,60.1,8,0,0,0
73,10.7,1.3,80.3,3,0,0,0
64,10.8,1.2,121,4,0,0,0
53,0,0,0,1,0,0,0
25,12,3,104,1,0,0,0
317,6.2,1,45.3,40,0,0,0
30,6.3,2.3,45,3,0,0,0
287,24.3,1,204.6,9,0,0,0
21,3,1,16,5,0,0,0
43,12,5.3,97.3,3,0,0,0
458,5.6,1,43.2,40,0,0,0
181,6.8,1,57.6,21,0,0,0
276,9.5,2.5,50.6,24,1,0.04,0.42
208,20,1,221.9,9,0,0,0
186,8.4,1.1,78.1,14,0,0,0
259,6.8,1,68.1,29,0,0,0
226,15.9,4.5,108.6,10,1,0.1,0.39
206,9.6,1.1,84.7,17,0,0,0
180,11.5,1,114.3,12,0,0,0
92,5.5,1,49.8,12,0,0,0
205,7,1.1,63.6,20,0,0,0
211,8.4,1,81.8,20,0,0,0
213,9.3,1,104.2,18,0,0,0
81,3.5,1.2,22.9,14,0,0,0
91,4.3,1.4,21.5,13,0,0,0
274,8.2,1.1,71.3,23,0,0,0
132,4.2,1.1,22.1,21,0,0,0
