pr_id,repository_name,title_length,description_length,files_changed,lines_added,lines_deleted,time_to_merge,num_commits,is_bug_fix,num_comments,num_reviewers,merge_status,author_experience,author_tenure,author_contributions,review_time,num_approvals,review_sentiment_score,security_issues,code_quality_issues,code_quality_rate
51479,rails,42,918,1,1,1,358.3936111111111,1,FALSE,2,0,TRUE,3,172,,0,0,0.43333333333333335,,No major code quality issues found.,the best
51476,rails,46,3568,1,4,4,319.3666666666667,1,FALSE,5,1,TRUE,1,184.6,,55.82194444444445,0,-0.139285714,,No major code quality issues found.,good
51467,rails,13,1013,1,1,1,,1,FALSE,0,0,FALSE,2,134.76666666666668,,0,0,0,,No major code quality issues found.,best
51446,rails,77,1406,2,11,1,624.1891666666667,1,FALSE,0,0,TRUE,97,192.33333333333334,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
51442,rails,78,1892,1,1,1,1200.441111111111,1,FALSE,2,2,TRUE,14,156.3,,13.6725,0,0,,No major code quality issues found.,not bad
51438,rails,59,710,1,46,58,,1,FALSE,4,1,FALSE,114,139.36666666666667,,4.358611111111111,0,0.5666666666666667,,No major code quality issues found.,best
51431,rails,39,518,2,13,2,4.247777777777777,1,FALSE,6,3,TRUE,1,134.33333333333334,,8.316944444444445,0,0.3333333333333333,,"No major code quality issues found.
No major code quality issues found.",good
51429,rails,58,13,2,17,1,409.7686111111111,1,FALSE,4,2,TRUE,315,127.33333333333333,,48.488055555555555,0,-0.207581454,,"No major code quality issues found.
No major code quality issues found.",medium
51427,rails,60,1152,3,40,0,0.34833333333333333,1,FALSE,0,0,TRUE,47,70.93333333333334,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
51425,rails,59,2244,2,16,3,1.505,2,FALSE,2,1,TRUE,47,70.93333333333334,,1.4966666666666666,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
51423,rails,88,2586,1,4,4,3.5394444444444444,1,FALSE,1,0,TRUE,29,55.7,,0,0,0,,No major code quality issues found.,great
51422,rails,56,891,1,9,1,0.056111111,1,FALSE,0,0,TRUE,315,125.86666666666666,,0,0,0,,No major code quality issues found.,best
51417,rails,41,627,1,1,1,17.68777777777778,1,FALSE,0,0,TRUE,0,91.56666666666666,,0,0,0,,No major code quality issues found.,the best
51414,rails,66,1631,1,1,1,0.042222222222222223,1,FALSE,1,0,TRUE,1,122.2,,0,0,0,,No major code quality issues found.,best
51412,rails,107,2977,8,37,5,22.174722222222222,1,FALSE,15,4,TRUE,29,55.666666666666664,,54.31055555555556,2,-0.4125,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51409,rails,62,127,7,38,24,927.0422222222222,1,FALSE,3,2,TRUE,315,127.26666666666667,,520.3827777777778,1,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51408,rails,79,3671,3,22,8,27.634722222222223,1,FALSE,3,0,TRUE,2,70.86666666666666,,0,0,0.8333333333333333,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51407,rails,63,396,2,17,2,5.858333333333333,1,FALSE,4,2,TRUE,315,127.23333333333333,,22.138333333333335,0,0,,"No major code quality issues found.
No major code quality issues found.",not bad
51395,rails,76,536,1,2,0,,1,FALSE,4,0,FALSE,0,194.4,,0,0,0.16944444444444445,,No major code quality issues found.,good
51389,rails,46,200,1,1,0,74.33305555555556,1,FALSE,1,0,TRUE,6,147.63333333333333,,0,0,1,,No major code quality issues found.,the best
51376,rails,65,1162,1,147,149,477.10083333333336,1,FALSE,12,2,TRUE,7,144.56666666666666,,828.7158333333333,0,0.8458333333333333,,No major code quality issues found.,good
51353,rails,67,383,9,70,65,2.225,6,FALSE,2,2,TRUE,1,95.83333333333333,,56.087777777777774,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
51351,rails,71,2470,6,62,13,26.994722222222222,1,FALSE,7,1,TRUE,14,156,,6.723888888888889,0,1.0294949494949495,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
51350,rails,85,1331,1,1,1,,1,FALSE,4,0,FALSE,0,72.5,,0,0,0.7035919540229885,,No major code quality issues found.,best
51348,rails,31,1171,1,5,1,0.7055555555555556,1,FALSE,12,3,TRUE,1,190.43333333333334,,7.463055555555555,0,-0.3375,,No major code quality issues found.,not bad
51346,rails,52,72,2,28,2,6.4880555555555555,1,FALSE,1,1,TRUE,211,161.73333333333332,,1.8797222222222223,0,0,,"No major code quality issues found.
No major code quality issues found.",not bad
51345,rails,55,637,3,18,1,1.8286111111111112,1,FALSE,2,0,TRUE,112,127.66666666666667,,0,0,0.1125,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51338,rails,53,1746,1,6,1,,1,FALSE,2,0,FALSE,3,190.96666666666667,,0,0,0.4542857142857142,,No major code quality issues found.,the best
51337,rails,53,282,2,38,20,71.98666666666666,1,FALSE,1,0,TRUE,315,126.96666666666667,,0,0,0.5,,"No major code quality issues found.
No major code quality issues found.",medium
51335,rails,62,1342,4,38,3,72.18638888888889,1,FALSE,4,3,TRUE,398,129.16666666666666,,145.6561111111111,1,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51334,rails,46,352,7,51,72,72.38611111,1,FALSE,0,0,TRUE,112,127.56666666666666,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51326,rails,60,67,1,1,1,1.16,1,FALSE,0,0,TRUE,1,95.66666666666667,,0,0,0,,No major code quality issues found.,good
51325,rails,58,2743,2,22,2,17.31888888888889,1,FALSE,3,2,TRUE,3,144.36666666666667,,26.88222222222222,0,0,,"No major code quality issues found.
No major code quality issues found.",medium
51324,rails,72,2434,1,8,4,3.223611111111111,1,FALSE,4,0,TRUE,14,155.83333333333334,,0,0,1.2208333333333334,,No major code quality issues found.,best
51323,rails,23,2095,4,55,4,,2,FALSE,0,0,FALSE,3,144.33333333333334,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
51318,rails,61,1129,2,32,1,1508.5969444444445,1,FALSE,3,0,TRUE,17,146.23333333333332,,0,0,0.5803571428571428,,"No major code quality issues found.
No major code quality issues found.",medium
51315,rails,56,1097,1,19,5,,1,FALSE,1,0,FALSE,0,124.16666666666667,,0,0,0,,No major code quality issues found.,best
51313,rails,37,1685,2,10,1,2.6975,1,FALSE,0,0,TRUE,0,155.76666666666668,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
51311,rails,61,73,1,1,1,,1,FALSE,1,0,FALSE,9,84.73333333333333,,0,0,0,,No major code quality issues found.,the best
51310,rails,24,69,4,4,4,,1,FALSE,1,0,FALSE,9,84.73333333333333,,0,0,0,,No major code quality issues found.,the best
51308,rails,58,2748,2,9,4,149.68472222222223,1,FALSE,5,2,TRUE,112,127.46666666666667,,577.075,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
51304,rails,64,2209,2,15,0,1656.3769444444445,1,FALSE,4,0,TRUE,3,65.9,,0,0,0.16111111111111112,,"No major code quality issues found.
No major code quality issues found.",best
51296,rails,57,275,1,3,16,0.8391666666666666,1,FALSE,1,0,TRUE,114,138.76666666666668,,0,0,0.2,,No major code quality issues found.,not bad
51294,rails,20,2095,2,37,5,,2,FALSE,0,0,FALSE,3,144.26666666666668,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",not bad
51288,rails,67,1042,3,69,0,2390.1255555555554,1,FALSE,3,2,TRUE,17,146.13333333333333,,7166.987499999999,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51287,rails,46,574,2,6,6,0.08,1,FALSE,0,0,TRUE,315,125.26666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
51286,rails,114,5617,1,3,2,0.4816666666666667,1,FALSE,0,0,TRUE,558,181.4,,0,0,0,,No major code quality issues found.,not bad
51285,rails,46,2558,1,6,1,1328.1133333333332,1,FALSE,1,0,TRUE,4,14.1,,0,0,-0.316666667,,No major code quality issues found.,great
51281,rails,23,370,1,12,10,3.069722222222222,1,FALSE,1,0,TRUE,315,126.7,,0,0,0,,No major code quality issues found.,medium
51279,rails,45,3270,2,37,5,0.7836111111111111,2,FALSE,4,3,TRUE,3,144.16666666666666,,3630.7175,0,0,,"No major code quality issues found.
No major code quality issues found.",not bad
51274,rails,30,141,2,48,12,3.563888888888889,1,FALSE,10,4,TRUE,315,126.66666666666667,,372.94916666666666,0,-0.25,,"No major code quality issues found.
No major code quality issues found.",medium
51271,rails,61,1881,1,1,0,1124.0091666666667,1,FALSE,0,1,TRUE,23,91.3,,0.7886111111111112,1,0,,No major code quality issues found.,best
51270,rails,50,1087,2,10,6,20.78611111111111,1,FALSE,0,0,TRUE,315,125.23333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
51266,rails,82,567,2,13,1,,1,FALSE,2,0,FALSE,3,152.83333333333334,,0,0,0.11212121212121212,,"No major code quality issues found.
No major code quality issues found.",best
51263,rails,90,655,1,3,3,2.701388888888889,1,FALSE,0,0,TRUE,1,103.23333333333333,,0,0,0,,No major code quality issues found.,good
51260,rails,47,1344,2,20,0,,1,FALSE,2,0,FALSE,0,193.83333333333334,,0,0,0.24333333333333335,,"No major code quality issues found.
No major code quality issues found.",the best
51258,rails,50,310,1,20,1,114.96861111111112,1,FALSE,5,2,TRUE,114,138.6,,269.1925,0,0.18333333333333335,,No major code quality issues found.,not bad
51252,rails,44,2889,1,1,1,0.5286111111111111,1,FALSE,0,0,TRUE,558,181.26666666666668,,0,0,0,,No major code quality issues found.,medium
51247,rails,63,719,2,24,3,31.024166666666666,1,FALSE,6,3,TRUE,40,102.4,,157.25722222222223,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
51241,rails,33,242,1,13,10,,1,FALSE,0,0,FALSE,315,126.53333333333333,,0,0,0,,No major code quality issues found.,medium
51240,rails,68,4023,1,10,10,8.928333333333333,1,FALSE,2,0,TRUE,558,181.23333333333332,,0,0,0,,No major code quality issues found.,medium
51239,rails,35,2360,1,8,0,93.4325,1,FALSE,5,2,TRUE,1,194.26666666666668,,179.8047222222222,0,0.31363636363636366,,No major code quality issues found.,great
51236,rails,54,101,4,40,1,1.9316666666666666,1,FALSE,0,0,TRUE,3741,195.36666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
51235,rails,45,658,2,18,1,1.5797222222222222,1,FALSE,0,0,TRUE,3741,195.36666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
51232,rails,56,161,2,13,5,1.9158333333333333,1,FALSE,0,0,TRUE,1,95.23333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",medium
51222,rails,57,498,2,42,1,0.4275,1,FALSE,2,0,TRUE,1,95.2,,0,0,-0.54,,"No major code quality issues found.
No major code quality issues found.",medium
51219,rails,57,2091,2,23,9,2540.223611111111,1,FALSE,6,2,TRUE,3,97.03333333333333,,2574.604444444444,0,-0.056818182,,"No major code quality issues found.
No major code quality issues found.",medium
51206,rails,50,13,2,10,0,10.994166666666667,1,FALSE,5,2,TRUE,315,126.36666666666666,,5.3277777777777775,1,0,,"No major code quality issues found.
No major code quality issues found.",medium
51193,rails,73,62,1,1,2,0.13083333333333333,1,FALSE,0,0,TRUE,1,95.1,,0,0,0,,No major code quality issues found.,not bad
51192,rails,64,906,7,178,45,95.85361111,1,FALSE,14,3,TRUE,1,95.1,,7932.237777777777,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
51187,rails,18,940,1,1,1,0.10722222222222222,1,FALSE,0,0,TRUE,1,102.33333333333333,,0,0,0,,No major code quality issues found.,good
51186,rails,58,135,1,4,4,5.3966666666666665,1,FALSE,0,1,TRUE,40,102.13333333333334,,5.235555555555556,1,0,,No major code quality issues found.,great
51184,rails,71,197,1,18,0,10.961944444444445,1,FALSE,7,0,TRUE,2,159.2,,0,0,0.5557936507936508,,No major code quality issues found.,great
51178,rails,42,378,1,2,0,3.4161111111111113,1,FALSE,0,0,TRUE,315,126.26666666666667,,0,0,0,,No major code quality issues found.,great
51175,rails,49,122,2,32,32,0.17694444444444443,1,FALSE,0,0,TRUE,1,95,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",not bad
51174,rails,63,767,18,307,225,96.73,1,FALSE,6,3,TRUE,1,95,,234.3113888888889,1,0.3819444444444444,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
51173,rails,40,1336,2,16,0,15.38111111111111,1,FALSE,0,1,TRUE,398,128.46666666666667,,13.661388888888888,1,0,,"No major code quality issues found.
No major code quality issues found.",medium
51168,rails,58,118,2,23,3,5.483055555555556,1,FALSE,0,0,TRUE,1,94.96666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
52688,rails,57,360,1,2,0,0.4038888888888889,1,FALSE,0,0,TRUE,0,199.93333333333334,,0,0,0,,No major code quality issues found.,good
52687,rails,45,185,4,4,4,0.2797222222222222,1,FALSE,0,0,TRUE,6,162.06666666666666,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
52682,rails,36,5833,1,3,0,3.008611111111111,1,FALSE,0,0,TRUE,560,186.96666666666667,,0,0,0,,No major code quality issues found.,the best
52673,rails,28,552,1,1,1,,1,FALSE,4,0,FALSE,9,90.13333333333334,,0,0,0.509375,,No major code quality issues found.,best
52672,rails,35,210,1,2,2,0.24972222222222223,1,FALSE,2,0,TRUE,3,182.3,,0,0,0.1,,No major code quality issues found.,the best
52667,rails,73,268,1,3,2,1.7947222222222223,1,FALSE,1,1,TRUE,1,101,,0.6486111111111111,0,0,,No major code quality issues found.,best
52666,rails,32,82,1,8,3,1.1533333333333333,1,FALSE,0,0,TRUE,1,101,,0,0,0,,No major code quality issues found.,not bad
52665,rails,47,241,2,23,5,0.3013888888888889,1,FALSE,0,0,TRUE,1,101,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
52664,rails,49,1034,6,218,177,0.47833333333333333,3,FALSE,0,0,TRUE,0,181.4,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52649,rails,55,964,3,23,8,,1,FALSE,2,1,FALSE,7,149.36666666666667,,0.057777778,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52648,rails,70,1039,1,8,8,26.50777777777778,1,FALSE,1,1,TRUE,540,193,,7.6725,1,0.25,,No major code quality issues found.,best
52647,rails,52,41,1,1,1,0.051666666666666666,1,FALSE,0,1,TRUE,13,200.3,,0.049166666666666664,1,0,,No major code quality issues found.,best
52644,rails,73,2579,2,10,1,,5,FALSE,1,1,FALSE,6,75.53333333333333,,1.4308333333333334,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
52637,rails,46,62,1,3,3,111.02,1,FALSE,0,0,TRUE,3,185.83333333333334,,0,0,0,,No major code quality issues found.,the best
52636,rails,70,168,1,2,2,15.409722222222221,1,FALSE,1,1,TRUE,17,134.7,,2.0369444444444444,1,0.25,,No major code quality issues found.,best
52634,rails,65,1205,3,3,0,57.04,1,FALSE,3,0,TRUE,7,175.53333333333333,,0,0,0.3181818181818182,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
52632,rails,66,483,2,41,41,0.6744444444444444,2,FALSE,1,0,TRUE,1692,190,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
52630,rails,55,1442,1,1,1,69.93166666666667,1,FALSE,1,0,TRUE,0,192.16666666666666,,0,0,0,,No major code quality issues found.,not bad
52629,rails,41,1738,3,92,90,2.7425,1,FALSE,5,6,TRUE,398,134.3,,226.68777777777777,2,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52628,rails,53,350,1,8,4,67.20222222222222,1,FALSE,2,1,TRUE,13,200.23333333333332,,5.245,1,0.11666666666666667,,No major code quality issues found.,best
52622,rails,66,774,3,28,19,0.2088888888888889,1,FALSE,4,0,TRUE,0,190,,0,0,-0.125,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
52621,rails,36,583,2,44,16,,1,FALSE,1,0,FALSE,1692,190,,0,0,0.056249999999999994,,"No major code quality issues found.
No major code quality issues found.",good
52619,rails,43,161,2,12,1,0.35583333333333333,1,FALSE,1,1,TRUE,0,132.06666666666666,,0.033055556,1,0.25,,"No major code quality issues found.
No major code quality issues found.",great
52618,rails,36,419,1,5,1,,1,FALSE,0,0,FALSE,1692,190,,0,0,0,,No major code quality issues found.,good
52616,rails,52,231,2,8,2,0.14333333333333334,1,FALSE,2,1,TRUE,1692,189.96666666666667,,7.998055555555555,0,0.23,,"No major code quality issues found.
No major code quality issues found.",best
52613,rails,71,279,4,7,5,0.5261111111111111,1,FALSE,0,0,TRUE,0,189.96666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52612,rails,31,1189,1,1,0,4.205,1,FALSE,0,0,TRUE,2,65.66666666666667,,0,0,0,,No major code quality issues found.,good
52608,rails,60,716,1,11,7,1.4247222222222222,1,FALSE,1,0,TRUE,90,166.4,,0,0,0,,No major code quality issues found.,not bad
52605,rails,38,1753,4,49,60,26.398611111111112,1,FALSE,9,3,TRUE,398,134.23333333333332,,88.09472222222222,1,0.3125,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52591,rails,66,13,3,8,2,5.0936111111111115,1,FALSE,0,0,TRUE,315,131.96666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
52590,rails,33,992,2,17,2,1.3444444444444446,1,FALSE,0,0,TRUE,398,134.2,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",best
52580,rails,59,139,4,10,6,0.19777777777777777,1,FALSE,0,1,TRUE,0,189.86666666666667,,0.18166666666666667,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
52578,rails,53,1762,2,29,0,2.7416666666666667,2,FALSE,3,2,TRUE,77,199.56666666666666,,1.3469444444444445,0,0,,"No major code quality issues found.
No major code quality issues found.",not bad
52567,rails,38,239,1,4,4,79.8125,1,FALSE,1,1,TRUE,9,184.7,,62.909444444444446,2,0.1,,No major code quality issues found.,good
52566,rails,43,1336,1,0,1,0.2775,1,FALSE,0,0,TRUE,560,186.56666666666666,,0,0,0,,No major code quality issues found.,best
52560,rails,50,2268,1,4,2,0.43333333333333335,1,FALSE,0,0,TRUE,560,186.56666666666666,,0,0,0,,No major code quality issues found.,medium
52559,rails,39,911,1,2,0,12.108888888888888,1,FALSE,1,0,TRUE,2,65.53333333333333,,0,0,0,,No major code quality issues found.,medium
52542,rails,24,669,1,0,1,4.9925,1,FALSE,1,0,TRUE,0,197.13333333333333,,0,0,0.25,,No major code quality issues found.,not bad
52535,rails,23,129,13,195,57,,3,FALSE,1,0,FALSE,0,5.133333333333334,,0,0,-0.5,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
52529,rails,57,903,7,74,19,314.41027777777776,1,FALSE,11,2,TRUE,1,100.53333333333333,,10.438055555555556,0,1.7580357142857144,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52528,rails,75,3439,1,2,2,0.28833333333333333,1,FALSE,0,0,TRUE,560,186.43333333333334,,0,0,0,,No major code quality issues found.,medium
52520,rails,60,3524,1,160,50,71.38527777777777,1,FALSE,5,2,TRUE,540,192.56666666666666,,198.8972222222222,1,0.95,,No major code quality issues found.,great
52518,rails,49,825,1,1,2,1.1405555555555555,1,FALSE,0,0,TRUE,5,175.36666666666667,,0,0,0,,No major code quality issues found.,medium
52512,rails,20,2018,4,125,134,102.81305555555555,1,FALSE,13,3,TRUE,398,133.93333333333334,,502.53416666666664,0,0.2761904761904762,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52504,rails,70,2822,3,3,4,112.92138888888888,1,FALSE,1,0,TRUE,6,141.16666666666666,,0,0,0.45,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52502,rails,96,3504,1,1,1,2.9825,1,FALSE,0,0,TRUE,560,186.33333333333334,,0,0,0,,No major code quality issues found.,the best
52501,rails,52,1034,2,17,0,,1,FALSE,8,1,FALSE,90,166.03333333333333,,57.506388888888885,0,0.10039682539682537,,"No major code quality issues found.
No major code quality issues found.",the best
52500,rails,27,2159,1,2,2,24.57111111111111,1,FALSE,4,2,TRUE,1,109.5,,72.49,1,-0.041666667,,No major code quality issues found.,best
52492,rails,61,162,1,1,0,,1,FALSE,1,0,FALSE,0,200.26666666666668,,0,0,0.066666667,,No major code quality issues found.,best
52484,rails,68,1110,1,5,7,0.2608333333333333,1,FALSE,2,0,TRUE,9,186.93333333333334,,0,0,0.1,,No major code quality issues found.,the best
52470,rails,42,746,3,58,51,1.3258333333333334,1,FALSE,1,1,TRUE,0,189.5,,1.2130555555555556,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
52469,rails,64,716,3,0,3,0.30972222222222223,1,FALSE,0,0,TRUE,1,167.53333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52466,rails,33,571,5,36,66,1.5177777777777777,1,FALSE,6,2,TRUE,1,100.3,,5.145,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
52465,rails,56,314,1,0,5,2.272777777777778,1,FALSE,0,0,TRUE,1,100.3,,0,0,0,,No major code quality issues found.,medium
52464,rails,59,323,2,4,4,1.1255555555555556,1,FALSE,0,0,TRUE,1,100.3,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
52462,rails,58,479,5,32,25,1.2894444444444444,1,FALSE,1,1,TRUE,1,100.3,,0.35305555555555557,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
52461,rails,77,264,4,17,3,0.4,1,FALSE,0,0,TRUE,1,100.3,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
52449,rails,76,806,2,5,2,349.80694444444447,3,FALSE,1,1,TRUE,0,180.66666666666666,,5.23,0,0,,"No major code quality issues found.
No major code quality issues found.",best
52448,rails,27,114,1,1,1,14.324722222222222,1,FALSE,2,0,TRUE,0,180.66666666666666,,0,0,0.35357142857142854,,No major code quality issues found.,great
52447,rails,67,145,5,1,7,16.428333333333335,2,FALSE,0,0,TRUE,4585,199.5,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
52446,rails,48,392,1,1,14,35.554722222222225,1,FALSE,4,1,TRUE,0,180.63333333333333,,0.0625,1,-0.016666667,,No major code quality issues found.,medium
52444,rails,61,2226,1,2,2,1.8447222222222222,1,FALSE,0,0,TRUE,1,114.23333333333333,,0,0,0,,No major code quality issues found.,medium
52443,rails,30,1599,2,31,12,0.7838888888888889,1,FALSE,0,0,TRUE,1,100.26666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
52438,rails,71,308,2,55,25,0.3061111111111111,1,FALSE,0,0,TRUE,1,100.23333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",medium
52436,rails,45,33,1,2,0,7.056111111111111,1,FALSE,0,0,TRUE,10,152.33333333333334,,0,0,0,,No major code quality issues found.,great
52435,rails,53,99,10,12,12,0.34944444444444445,1,FALSE,0,0,TRUE,4585,199.46666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
52428,rails,68,1707,20,328,465,72.22166666666666,4,FALSE,13,2,TRUE,1,100.13333333333334,,2868.637222222222,0,0.6202386502386502,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
52415,rails,39,321,3,31,7,0.24222222222222223,1,FALSE,0,1,TRUE,1,100.1,,0.15888888888888889,1,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",not bad
52412,rails,76,3289,2,55,20,19.6575,1,FALSE,8,1,TRUE,29,59.733333333333334,,0.8505555555555555,0,1.9075757575757577,,"No major code quality issues found.
No major code quality issues found.",the best
52410,rails,47,461,5,13,11,1.9227777777777777,1,FALSE,2,2,TRUE,0,180.46666666666667,,4.197222222222222,1,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
52408,rails,43,354,1,2,3,28.205555555555556,1,FALSE,1,1,TRUE,211,165.96666666666667,,2.9805555555555556,1,0.35,,No major code quality issues found.,good
52407,rails,57,958,1,23,7,0.31777777777777777,1,FALSE,0,0,TRUE,398,133.5,,0,0,0,,No major code quality issues found.,best
52404,rails,56,2182,1,1,0,22.190555555555555,1,FALSE,5,2,TRUE,2,182.6,,20.692222222222224,1,0.4291666666666667,,No major code quality issues found.,great
52403,rails,83,920,4,19,10,492.10805555555555,1,FALSE,2,2,TRUE,1027,157.43333333333334,,221.6363888888889,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
52402,rails,44,490,2,8,19,49.143055555555556,2,FALSE,5,1,TRUE,0,180.43333333333334,,24.683333333333334,1,0.30500000000000005,,"No major code quality issues found.
No major code quality issues found.",the best
52399,rails,66,1241,1,5,1,,1,FALSE,2,0,FALSE,3,155.16666666666666,,0,0,0.2590909090909091,,No major code quality issues found.,not bad
52397,rails,46,4186,2,3,3,0.6275,1,FALSE,0,0,TRUE,560,185.93333333333334,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
52396,rails,37,0,1,7,7,,1,FALSE,0,0,FALSE,315,129.83333333333334,,0,0,0,,No major code quality issues found.,not bad
52395,rails,47,5717,3,297,0,,1,FALSE,22,1,FALSE,90,165.63333333333333,,13.182777777777778,0,2.429532203907204,,No major code quality issues found.,medium
52393,rails,72,1594,2,16,5,,1,FALSE,0,0,FALSE,0,44.666666666666664,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
